Fecha;Día;Hora;Mes;ID_Producto;NombreProducto;Categoria;PrecioUnitario;CantidadVendida
07/06/2023;3;9;6;8;Pasta;Alimentos;1800;4
02/05/2023;2;9;5;5;Yogur;Lácteos;1000;8
04/09/2023;1;5;9;2;Pan;Panadería;500;7
23/08/2023;3;10;8;6;Jugo de Naranja;Bebidas;1500;2
16/11/2023;4;23;11;5;Yogur;Lácteos;1000;2
22/12/2023;5;9;12;8;Pasta;Alimentos;1800;5
11/02/2023;6;14;2;3;Cerveza;Bebidas;2000;5
15/06/2023;4;20;6;2;Pan;Panadería;500;2
10/09/2023;7;1;9;6;Jugo de Naranja;Bebidas;1500;2
09/04/2023;7;18;4;6;Jugo de Naranja;Bebidas;1500;4
21/12/2023;4;22;12;2;Pan;Panadería;500;5
09/11/2023;4;22;11;9;Arroz;Alimentos;900;6
05/12/2023;2;8;12;2;Pan;Panadería;500;1
02/01/2023;1;14;1;5;Yogur;Lácteos;1000;6
15/03/2023;3;3;3;1;Leche;Lácteos;1200;8
06/05/2023;6;19;5;5;Yogur;Lácteos;1000;5
08/12/2023;5;20;12;10;Refresco;Bebidas;12500;10
05/11/2023;7;8;11;7;Galletas;Snacks;7500;10
26/08/2023;6;11;8;2;Pan;Panadería;500;6
02/06/2023;5;0;6;6;Jugo de Naranja;Bebidas;1500;2
16/03/2023;4;23;3;10;Refresco;Bebidas;12500;5
09/05/2023;2;0;5;5;Yogur;Lácteos;1000;9
12/05/2023;5;1;5;4;Cereal;Desayunos;3500;3
01/12/2023;5;13;12;1;Leche;Lácteos;1200;2
14/04/2023;5;22;4;9;Arroz;Alimentos;900;1
05/11/2023;7;4;11;3;Cerveza;Bebidas;2000;4
08/11/2023;3;0;11;6;Jugo de Naranja;Bebidas;1500;7
20/09/2023;3;17;9;7;Galletas;Snacks;7500;1
17/12/2023;7;13;12;9;Arroz;Alimentos;900;6
11/12/2023;1;20;12;5;Yogur;Lácteos;1000;4
17/05/2023;3;8;5;5;Yogur;Lácteos;1000;1
27/11/2023;1;2;11;8;Pasta;Alimentos;1800;3
02/01/2023;1;2;1;5;Yogur;Lácteos;1000;9
13/04/2023;4;18;4;5;Yogur;Lácteos;1000;10
23/03/2023;4;18;3;10;Refresco;Bebidas;12500;8
15/08/2023;2;21;8;4;Cereal;Desayunos;3500;4
23/12/2023;6;7;12;1;Leche;Lácteos;1200;8
29/10/2023;7;4;10;6;Jugo de Naranja;Bebidas;1500;10
02/07/2023;7;15;7;1;Leche;Lácteos;1200;1
14/09/2023;4;19;9;2;Pan;Panadería;500;8
30/09/2023;6;19;9;9;Arroz;Alimentos;900;9
03/08/2023;4;13;8;4;Cereal;Desayunos;3500;4
18/09/2023;1;15;9;3;Cerveza;Bebidas;2000;4
04/12/2023;1;20;12;5;Yogur;Lácteos;1000;4
11/06/2023;7;9;6;8;Pasta;Alimentos;1800;2
24/09/2023;7;13;9;10;Refresco;Bebidas;12500;7
08/03/2023;3;4;3;9;Arroz;Alimentos;900;4
13/08/2023;7;16;8;9;Arroz;Alimentos;900;7
19/08/2023;6;5;8;6;Jugo de Naranja;Bebidas;1500;1
19/11/2023;7;9;11;9;Arroz;Alimentos;900;9
09/09/2023;6;22;9;6;Jugo de Naranja;Bebidas;1500;4
19/11/2023;7;18;11;8;Pasta;Alimentos;1800;4
05/12/2023;2;12;12;6;Jugo de Naranja;Bebidas;1500;7
08/07/2023;6;2;7;5;Yogur;Lácteos;1000;7
15/08/2023;2;3;8;8;Pasta;Alimentos;1800;2
22/11/2023;3;10;11;4;Cereal;Desayunos;3500;4
23/09/2023;6;15;9;5;Yogur;Lácteos;1000;8
22/08/2023;2;2;8;7;Galletas;Snacks;7500;10
14/11/2023;2;12;11;9;Arroz;Alimentos;900;7
07/03/2023;2;20;3;1;Leche;Lácteos;1200;5
26/04/2023;3;14;4;2;Pan;Panadería;500;3
07/06/2023;3;5;6;5;Yogur;Lácteos;1000;1
17/01/2023;2;1;1;10;Refresco;Bebidas;12500;9
28/08/2023;1;15;8;3;Cerveza;Bebidas;2000;5
01/01/2023;7;22;1;3;Cerveza;Bebidas;2000;3
28/02/2023;2;17;2;3;Cerveza;Bebidas;2000;1
25/09/2023;1;21;9;9;Arroz;Alimentos;900;3
